City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lang Suan,TH,2022-09-10 03:31:38,9.9456,99.0785,83.1,75,100,4.14
1,Ponta Do Sol,PT,2022-09-10 03:31:38,32.6667,-17.1,75.7,78,17,1.3
2,Arraial Do Cabo,BR,2022-09-10 03:31:38,-22.9661,-42.0278,69.64,86,0,28.34
3,Qaanaaq,GL,2022-09-10 03:26:55,77.484,-69.3632,30.16,57,16,7.52
4,Tuktoyaktuk,CA,2022-09-10 03:26:41,69.4541,-133.0374,46.4,81,100,19.57
5,Barrow,US,2022-09-10 03:31:39,71.2906,-156.7887,35.62,93,100,20.71
6,Yenagoa,NG,2022-09-10 03:31:39,4.9247,6.2642,73.47,96,89,3.62
7,Kapaa,US,2022-09-10 03:24:06,22.0752,-159.319,82.72,74,75,14.97
8,Port Elizabeth,ZA,2022-09-10 03:31:39,-33.918,25.5701,60.1,100,20,2.3
9,Nageshwari,BD,2022-09-10 03:31:40,25.9377,89.7148,87.44,69,14,7.65
10,Marsaxlokk,MT,2022-09-10 03:31:40,35.8419,14.5431,81.09,94,20,4.61
11,Muros,ES,2022-09-10 03:31:40,42.7762,-9.0603,65.16,94,13,4.0
12,Bathsheba,BB,2022-09-10 03:31:40,13.2167,-59.5167,83.01,78,75,11.5
13,Slave Lake,CA,2022-09-10 03:31:41,55.2834,-114.769,53.58,76,100,5.75
14,Hermanus,ZA,2022-09-10 03:22:50,-34.4187,19.2345,47.8,75,85,1.92
15,Itamaraju,BR,2022-09-10 03:31:41,-17.0392,-39.5311,60.69,92,0,3.11
16,Albany,US,2022-09-10 03:24:49,42.6001,-73.9662,63.45,89,0,2.93
17,Gamba,GA,2022-09-10 03:31:41,-2.65,10.0,73.44,90,98,5.7
18,Jamestown,US,2022-09-10 03:27:38,42.097,-79.2353,69.71,61,0,5.75
19,Port Hardy,CA,2022-09-10 03:31:06,50.6996,-127.4199,53.78,94,0,6.91
20,Mangrol,IN,2022-09-10 03:31:42,21.1167,70.1167,82.89,83,100,4.18
21,Torres,BR,2022-09-10 03:31:42,-29.3353,-49.7269,61.83,85,86,20.13
22,Eston,CA,2022-09-10 03:31:42,51.1501,-108.7514,53.58,35,28,7.4
23,Palmer,US,2022-09-10 03:31:42,42.1584,-72.3287,64.9,84,0,0.0
24,Port Alfred,ZA,2022-09-10 03:30:06,-33.5906,26.891,58.17,97,4,1.01
25,Punta Arenas,CL,2022-09-10 03:31:43,-53.15,-70.9167,41.11,87,40,34.52
26,Mataura,NZ,2022-09-10 03:24:51,-46.1927,168.8643,56.48,56,3,0.87
27,Takoradi,GH,2022-09-10 03:31:43,4.8845,-1.7554,73.96,92,87,8.57
28,Ribeira Grande,PT,2022-09-10 03:31:44,38.5167,-28.7,73.44,73,8,21.77
29,Victoria,HK,2022-09-10 03:28:59,22.2855,114.1577,89.96,72,76,8.01
30,Saint Anthony,US,2022-09-10 03:31:44,45.0205,-93.218,60.73,94,0,8.05
31,Sioux Lookout,CA,2022-09-10 03:31:44,50.1001,-91.917,51.87,82,75,3.44
32,Buala,SB,2022-09-10 03:31:44,-8.145,159.5921,83.14,70,67,8.79
33,Bluff,NZ,2022-09-10 03:22:53,-46.6,168.3333,56.8,70,0,3.62
34,Cap-Aux-Meules,CA,2022-09-10 03:31:45,47.3821,-61.8597,60.82,72,4,8.05
35,Saint-Philippe,RE,2022-09-10 03:31:45,-21.3585,55.7679,69.39,69,41,11.72
36,Busselton,AU,2022-09-10 03:31:04,-33.65,115.3333,61.5,61,35,4.47
37,Mar Del Plata,AR,2022-09-10 03:30:00,-38.0023,-57.5575,44.94,75,40,11.99
38,Hambantota,LK,2022-09-10 03:31:45,6.1241,81.1185,86.34,74,20,13.8
39,Salta,AR,2022-09-10 03:30:35,-24.7859,-65.4117,48.79,40,0,9.22
40,Vaini,TO,2022-09-10 03:24:49,-21.2,-175.2,78.96,83,75,6.91
41,Tuatapere,NZ,2022-09-10 03:31:46,-46.1333,167.6833,53.15,63,2,2.48
42,Verkhnevilyuysk,RU,2022-09-10 03:32:46,63.4453,120.3167,41.13,64,87,13.71
43,Capinzal,BR,2022-09-10 03:32:46,-27.3436,-51.6119,62.55,99,97,4.38
44,Lagoa,PT,2022-09-10 03:32:47,39.05,-27.9833,72.48,76,10,27.0
45,Puerto Ayora,EC,2022-09-10 03:32:47,-0.7393,-90.3518,67.55,88,95,10.0
46,Souillac,MU,2022-09-10 03:24:47,-20.5167,57.5167,70.18,73,75,12.66
47,Rikitea,PF,2022-09-10 03:32:47,-23.1203,-134.9692,71.8,74,14,18.9
48,Cherskiy,RU,2022-09-10 03:32:48,68.75,161.3,52.09,73,100,11.92
49,Mahebourg,MU,2022-09-10 03:24:47,-20.4081,57.7,70.09,73,75,12.66
50,New Norfolk,AU,2022-09-10 03:29:59,-42.7826,147.0587,55.92,90,100,1.01
51,Luderitz,NA,2022-09-10 03:32:48,-26.6481,15.1594,60.58,62,0,13.96
52,Faanui,PF,2022-09-10 03:32:48,-16.4833,-151.75,79.02,72,6,21.81
53,Cape Town,ZA,2022-09-10 03:25:55,-33.9258,18.4232,55.11,84,0,2.3
54,Kavieng,PG,2022-09-10 03:32:48,-2.5744,150.7967,83.62,72,100,10.42
55,Castro,BR,2022-09-10 03:31:46,-24.7911,-50.0119,70.54,59,95,6.91
56,Lompoc,US,2022-09-10 03:32:49,34.6391,-120.4579,82.69,70,0,4.61
57,Bredasdorp,ZA,2022-09-10 03:22:49,-34.5322,20.0403,47.59,83,67,3.98
58,Alofi,NU,2022-09-10 03:32:49,-19.0595,-169.9187,76.08,72,36,20.13
59,Yulara,AU,2022-09-10 03:32:49,-25.2406,130.9889,66.4,39,100,17.31
60,Pathein,MM,2022-09-10 03:32:50,16.7833,94.7333,81.97,78,96,8.84
61,Ushuaia,AR,2022-09-10 03:21:37,-54.8,-68.3,40.66,87,40,4.61
62,Guerrero Negro,MX,2022-09-10 03:32:50,27.9769,-114.0611,77.22,75,7,11.03
63,Miri,MY,2022-09-10 03:32:50,4.4148,114.0089,82.54,74,40,9.22
64,Caravelas,BR,2022-09-10 03:32:50,-17.7125,-39.2481,67.51,76,0,5.82
65,Cidreira,BR,2022-09-10 03:32:51,-30.1811,-50.2056,54.12,85,100,17.83
66,Ziro,IN,2022-09-10 03:32:51,27.6333,93.8333,61.54,47,66,1.34
67,Hovd,MN,2022-09-10 03:32:14,48.0056,91.6419,63.3,40,100,5.12
68,Fairbanks,US,2022-09-10 03:31:44,64.8378,-147.7164,55.36,71,75,6.91
69,Evans,US,2022-09-10 03:31:10,33.5337,-82.1307,70.32,94,100,13.8
70,Kayerkan,RU,2022-09-10 03:32:51,69.3497,87.7602,35.02,98,100,7.94
71,Dikson,RU,2022-09-10 03:32:52,73.5069,80.5464,37.26,73,92,4.18
72,Zaraza,VE,2022-09-10 03:32:52,9.3503,-65.3245,77.31,80,92,3.58
73,Saint-Michel-Des-Saints,CA,2022-09-10 03:32:52,46.6834,-73.9159,60.94,90,0,2.93
74,Khatanga,RU,2022-09-10 03:32:53,71.9667,102.5,36.39,81,100,10.33
75,Tasiilaq,GL,2022-09-10 03:30:45,65.6145,-37.6368,42.96,66,5,5.75
76,Sitka,US,2022-09-10 03:32:53,57.0531,-135.33,55.29,88,100,3.44
77,Hobart,AU,2022-09-10 03:21:58,-42.8794,147.3294,56.26,95,100,12.66
78,Nikolskoye,RU,2022-09-10 03:32:53,59.7035,30.7861,39.09,90,10,4.12
79,Pisco,PE,2022-09-10 03:32:53,-13.7,-76.2167,59.05,82,6,2.3
80,Puerto Narino,CO,2022-09-10 03:32:54,-3.7703,-70.3831,73.31,95,50,1.9
81,Labuhan,ID,2022-09-10 03:32:54,-6.8844,112.2051,86.54,57,92,1.61
82,Khorixas,NA,2022-09-10 03:32:54,-20.3667,14.9667,66.69,15,0,3.49
83,Atherton,GB,2022-09-10 03:32:54,53.5237,-2.4935,60.42,88,95,1.01
84,Puerto Gaitan,CO,2022-09-10 03:32:55,4.3133,-72.0816,74.86,84,47,3.27
85,Lucea,JM,2022-09-10 03:32:55,18.451,-78.1736,80.46,76,17,3.4
86,Koslan,RU,2022-09-10 03:33:55,63.4564,48.8989,44.85,96,100,5.95
87,Alugan,PH,2022-09-10 03:33:56,12.2188,125.4808,83.88,74,100,6.02
88,Carnarvon,AU,2022-09-10 03:24:52,-24.8667,113.6333,68.65,53,0,13.65
89,Longyearbyen,SJ,2022-09-10 03:33:56,78.2186,15.6401,35.44,93,100,17.27
90,Kodiak,US,2022-09-10 03:33:20,57.79,-152.4072,58.51,44,20,10.36
91,Le Port,RE,2022-09-10 03:33:56,-20.9373,55.2919,74.89,71,32,6.24
92,Upernavik,GL,2022-09-10 03:33:57,72.7868,-56.1549,42.44,92,100,1.52
93,Karratha,AU,2022-09-10 03:33:57,-20.7377,116.8463,78.91,33,0,10.92
94,Trelew,AR,2022-09-10 03:33:27,-43.249,-65.3051,50.54,50,0,9.46
95,Riyadh,SA,2022-09-10 03:29:03,24.6877,46.7219,82.54,21,9,1.28
96,Jaguey Grande,CU,2022-09-10 03:33:57,22.5269,-81.1286,75.43,93,100,3.85
97,Faya,SA,2022-09-10 03:24:48,18.3851,42.4509,64.92,32,96,3.87
98,Nsanje,MW,2022-09-10 03:33:57,-16.92,35.262,66.69,89,0,2.55
99,Tual,ID,2022-09-10 03:33:21,-5.6667,132.75,80.96,81,80,17.43
100,Chuy,UY,2022-09-10 03:33:58,-33.6971,-53.4616,47.79,61,100,12.44
101,Provideniya,RU,2022-09-10 03:33:58,64.3833,-173.3,50.18,64,10,9.13
102,Xichang,CN,2022-09-10 03:31:11,27.8964,102.2634,61.14,94,100,1.23
103,Kirkuk,IQ,2022-09-10 03:33:58,35.4681,44.3922,88.36,14,0,5.55
104,San Patricio,US,2022-09-10 03:33:59,28.017,-97.5169,82.89,70,1,7.67
105,Koungheul,SN,2022-09-10 03:33:59,13.9833,-14.8,74.48,94,96,8.19
106,Saldanha,ZA,2022-09-10 03:31:31,-33.0117,17.9442,55.87,93,43,9.19
107,Ancud,CL,2022-09-10 03:24:54,-41.8697,-73.8203,44.26,93,29,3.96
108,Alice Springs,AU,2022-09-10 03:33:59,-23.7,133.8833,65.75,39,100,12.66
109,Yellowknife,CA,2022-09-10 03:34:00,62.456,-114.3525,45.12,81,75,5.75
110,Chokurdakh,RU,2022-09-10 03:34:00,70.6333,147.9167,41.29,87,100,10.29
111,Caucaia,BR,2022-09-10 03:34:00,-3.7361,-38.6531,79.03,78,40,13.8
112,Melfi,IT,2022-09-10 03:34:00,40.9965,15.6514,65.5,86,6,6.64
113,Moose Factory,CA,2022-09-10 03:34:01,51.2585,-80.6094,51.8,100,100,3.44
114,East London,ZA,2022-09-10 03:34:01,-33.0153,27.9116,56.34,100,40,3.44
115,La Asuncion,VE,2022-09-10 03:34:01,11.0333,-63.8628,83.93,84,57,13.8
116,Mehamn,NO,2022-09-10 03:34:02,71.0357,27.8492,48.15,87,75,14.97
117,Hanzhong,CN,2022-09-10 03:34:02,33.0728,107.0303,77.58,64,8,1.95
118,Avarua,CK,2022-09-10 03:24:52,-21.2078,-159.775,77.05,83,40,16.11
119,Dunedin,NZ,2022-09-10 03:30:04,-45.8742,170.5036,50.81,77,14,1.99
120,Sarany,RU,2022-09-10 03:34:02,58.5,58.8833,38.26,76,89,5.68
121,Lasa,IT,2022-09-10 03:32:04,46.6166,10.7002,54.48,89,12,2.71
122,Kanigoro,ID,2022-09-10 03:34:03,-8.13,112.219,85.53,63,60,6.13
123,Dukat,RU,2022-09-10 03:29:20,62.55,155.55,40.44,96,100,3.13
124,Maniitsoq,GL,2022-09-10 03:34:03,65.4167,-52.9,43.12,82,68,7.9
125,Thompson,CA,2022-09-10 03:31:36,55.7435,-97.8558,48.36,87,75,8.05
126,Killybegs,IE,2022-09-10 03:34:05,54.6333,-8.45,54.7,84,0,6.4
127,Hithadhoo,MV,2022-09-10 03:21:17,-0.6,73.0833,81.86,72,99,11.77
128,Albion,US,2022-09-10 03:29:53,42.2431,-84.753,69.75,84,40,3.44
129,Sao Sebastiao,BR,2022-09-10 03:35:06,-23.76,-45.4097,80.83,43,93,4.65
130,Butaritari,KI,2022-09-10 03:35:06,3.0707,172.7902,82.24,68,100,14.14
131,Esperance,AU,2022-09-10 03:35:06,-33.8667,121.9,63.14,58,8,4.07
132,Belmonte,BR,2022-09-10 03:35:07,-15.8631,-38.8828,68.88,76,0,5.97
133,Terney,RU,2022-09-10 03:35:07,45.0503,136.6092,68.76,48,0,5.93
134,Mount Gambier,AU,2022-09-10 03:31:50,-37.8333,140.7667,53.91,63,56,10.49
135,Marquard,ZA,2022-09-10 03:35:07,-28.6645,27.4305,50.47,23,0,3.85
136,Nueve De Julio,AR,2022-09-10 03:35:08,-35.4444,-60.8831,38.97,71,0,0.63
137,Inta,RU,2022-09-10 03:35:08,66.0317,60.1659,40.75,87,100,6.82
138,Namibe,AO,2022-09-10 03:35:08,-15.1961,12.1522,65.3,89,84,2.89
139,Naze,JP,2022-09-10 03:35:09,28.3667,129.4833,86.92,78,100,12.59
140,Broken Hill,AU,2022-09-10 03:35:09,-31.95,141.4333,61.45,45,20,13.29
141,Tromso,NO,2022-09-10 03:35:09,69.6496,18.957,48.22,87,75,4.61
142,Narsaq,GL,2022-09-10 03:30:41,60.9167,-46.05,46.62,62,100,4.43
143,Saint George,US,2022-09-10 03:29:56,37.1041,-113.5841,90.63,34,0,12.66
144,De-Kastri,RU,2022-09-10 03:35:10,51.4667,140.7833,71.4,50,21,4.34
145,Maldonado,UY,2022-09-10 03:30:26,-34.6667,-54.9167,49.23,64,79,16.13
146,Uvalde,US,2022-09-10 03:35:10,29.3669,-99.767,77.32,45,0,0.0
147,Kaitangata,NZ,2022-09-10 03:32:25,-46.2817,169.8464,51.12,71,2,4.94
148,Saint-Louis,SN,2022-09-10 03:35:10,16.3333,-15.0,74.61,73,100,11.18
149,Hit,IQ,2022-09-10 03:35:11,33.6416,42.8251,89.78,20,0,5.61
150,Pochutla,MX,2022-09-10 03:35:11,15.7432,-96.4661,76.82,91,82,1.63
151,Nuevo Progreso,MX,2022-09-10 03:35:12,23.1667,-97.95,79.54,74,65,2.64
152,Puerto Del Rosario,ES,2022-09-10 03:35:12,28.5004,-13.8627,73.15,83,100,13.8
153,Klaksvik,FO,2022-09-10 03:35:12,62.2266,-6.589,47.32,85,12,8.46
154,Jalu,LY,2022-09-10 03:35:12,29.0331,21.5482,75.69,39,0,5.59
155,Camacari,BR,2022-09-10 03:30:31,-12.6975,-38.3242,76.77,82,2,3.76
156,Egvekinot,RU,2022-09-10 03:35:13,66.3167,-179.1667,41.76,66,1,2.62
157,Bengkulu,ID,2022-09-10 03:35:13,-3.8004,102.2655,75.16,88,100,2.89
158,Aksu,CN,2022-09-10 03:35:14,41.1231,80.2644,86.47,14,8,3.62
159,Darhan,MN,2022-09-10 03:35:14,49.4867,105.9228,58.05,59,100,16.78
160,Kiruna,SE,2022-09-10 03:35:14,67.8557,20.2251,34.72,93,24,4.61
161,Khasan,RU,2022-09-10 03:35:14,42.4308,130.6434,68.18,67,22,8.41
162,Uyuni,BO,2022-09-10 03:35:15,-20.4597,-66.825,43.45,27,8,8.19
163,Flin Flon,CA,2022-09-10 03:35:15,54.7682,-101.865,47.01,66,100,8.41
164,Brest,BY,2022-09-10 03:35:15,52.1,23.7,51.3,93,100,8.55
165,Hilo,US,2022-09-10 03:35:16,19.7297,-155.09,82.13,76,0,9.22
166,Solhan,TR,2022-09-10 03:35:16,38.9634,41.0293,63.32,26,0,1.54
167,Trairi,BR,2022-09-10 03:35:16,-3.2778,-39.2689,76.86,82,5,12.15
168,Codrington,AU,2022-09-10 03:35:16,-38.2667,141.9667,53.22,65,82,17.52
169,La Crosse,US,2022-09-10 03:35:17,43.8014,-91.2396,68.56,89,100,4.0
170,Portland,US,2022-09-10 03:32:20,45.5234,-122.6762,82.35,20,0,21.85
171,Tiksi,RU,2022-09-10 03:32:41,71.6872,128.8694,38.77,97,100,9.6
172,Sao Jose Da Coroa Grande,BR,2022-09-10 03:35:17,-8.8978,-35.1478,72.09,88,54,3.2
173,Zvishavane,ZW,2022-09-10 03:35:18,-20.3267,30.0665,55.33,54,0,2.64
174,Inhambane,MZ,2022-09-10 03:35:18,-23.865,35.3833,64.76,86,0,5.12
175,Antofagasta,CL,2022-09-10 03:32:28,-23.65,-70.4,56.48,78,34,4.45
176,Karaman,TR,2022-09-10 03:35:19,37.0833,33.25,57.0,39,0,2.82
177,Talaya,RU,2022-09-10 03:36:19,61.3833,152.75,48.27,85,100,1.97
178,Heinola,FI,2022-09-10 03:36:19,61.2056,26.0381,37.99,92,65,2.59
179,Haines Junction,CA,2022-09-10 03:36:20,60.7522,-137.5108,48.15,57,32,5.75
180,Cabo San Lucas,MX,2022-09-10 03:36:20,22.8909,-109.9124,80.62,86,63,5.01
181,Carbonia,IT,2022-09-10 03:36:20,39.1672,8.5222,71.01,74,93,6.46
182,Olafsvik,IS,2022-09-10 03:36:21,64.8945,-23.7142,53.11,85,96,10.96
183,Longfeng,CN,2022-09-10 03:36:21,46.55,125.1167,81.73,29,26,11.72
184,Imbituba,BR,2022-09-10 03:36:21,-28.24,-48.6703,59.5,89,99,19.01
185,Abnub,EG,2022-09-10 03:36:21,27.2696,31.1511,75.42,59,0,10.8
186,Vanavara,RU,2022-09-10 03:36:22,60.34,102.2797,50.04,60,100,10.54
187,Kahului,US,2022-09-10 03:36:23,20.8947,-156.47,84.22,76,100,19.57
188,Bambanglipuro,ID,2022-09-10 03:36:23,-7.95,110.2833,82.72,73,40,10.11
189,Coquimbo,CL,2022-09-10 03:34:35,-29.9533,-71.3436,51.53,87,0,3.44
190,Wanxian,CN,2022-09-10 03:36:24,30.8039,108.3897,85.46,58,44,3.29
191,Areosa,PT,2022-09-10 03:36:24,41.7178,-8.8571,63.27,80,3,2.51
192,Iqaluit,CA,2022-09-10 03:36:24,63.7506,-68.5145,38.93,100,100,23.02
193,Margate,GB,2022-09-10 03:36:25,51.3813,1.3862,59.7,92,6,1.01
194,Chateauneuf-Les-Martigues,FR,2022-09-10 03:36:25,43.3833,5.1667,69.53,53,0,9.22
195,Lafia,NG,2022-09-10 03:36:25,8.4833,8.5167,71.58,93,95,2.89
196,Coahuayana,MX,2022-09-10 03:36:26,18.7333,-103.6833,77.36,95,100,1.99
197,Lebu,CL,2022-09-10 03:33:53,-37.6167,-73.65,44.98,87,1,16.04
198,Christchurch,NZ,2022-09-10 03:34:00,-43.5333,172.6333,57.33,76,75,20.71
199,Kuusamo,FI,2022-09-10 03:36:26,65.9667,29.1833,44.64,93,100,6.91
200,Arlit,NE,2022-09-10 03:36:26,18.7369,7.3853,92.01,18,91,6.62
201,Comodoro Rivadavia,AR,2022-09-10 03:35:32,-45.8667,-67.5,51.66,54,0,9.22
202,Hasaki,JP,2022-09-10 03:36:27,35.7333,140.8333,84.29,71,27,20.18
203,Deputatskiy,RU,2022-09-10 03:36:27,69.3,139.9,37.35,96,100,2.73
204,Gogrial,SS,2022-09-10 03:36:27,8.5332,28.1004,70.47,96,100,4.74
205,Bacalar,MX,2022-09-10 03:36:27,18.6667,-88.3833,80.71,89,75,0.0
206,Grindavik,IS,2022-09-10 03:36:28,63.8424,-22.4338,57.15,100,100,6.91
207,Plavinas,LV,2022-09-10 03:36:28,56.6178,25.7255,38.95,78,83,5.61
208,Port Blair,IN,2022-09-10 03:36:28,11.6667,92.75,84.24,74,75,12.66
209,Lima,PE,2022-09-10 03:31:30,-12.0432,-77.0282,59.9,85,100,12.66
210,Omboue,GA,2022-09-10 03:36:28,-1.5746,9.2618,74.91,86,100,6.87
211,Logan,US,2022-09-10 03:34:47,41.7355,-111.8344,66.22,34,100,12.66
212,Along,IN,2022-09-10 03:36:29,28.1667,94.7667,85.35,53,85,0.4
213,Nelson Bay,AU,2022-09-10 03:36:29,-32.7167,152.15,69.12,67,18,11.01
214,Mizdah,LY,2022-09-10 03:36:29,31.4451,12.9801,70.84,53,0,3.06
215,Dingle,PH,2022-09-10 03:33:32,10.9995,122.6711,84.56,77,100,9.26
216,Maua,BR,2022-09-10 03:36:30,-23.6678,-46.4614,77.36,45,40,5.19
217,Acajutla,SV,2022-09-10 03:36:30,13.5928,-89.8275,79.77,83,98,2.57
218,Wajima,JP,2022-09-10 03:36:30,37.4,136.9,84.88,61,75,9.22
219,Kurilsk,RU,2022-09-10 03:36:30,45.2333,147.8833,61.7,61,0,7.11
220,Fomboni,KM,2022-09-10 03:36:31,-12.28,43.7425,75.9,73,6,8.16
221,Teya,RU,2022-09-10 03:36:31,60.3778,92.6267,47.61,84,100,10.45
222,Changli,CN,2022-09-10 03:36:31,39.7042,119.1506,79.23,54,100,8.59
223,Campbell River,CA,2022-09-10 03:36:31,50.0163,-125.2446,65.73,63,0,3.44
224,Touros,BR,2022-09-10 03:36:32,-5.1989,-35.4608,73.6,84,0,12.88
225,Grants,US,2022-09-10 03:35:34,35.1473,-107.8514,68.23,40,0,13.8
226,Ahipara,NZ,2022-09-10 03:37:32,-35.1667,173.1667,58.89,64,20,4.79
227,Ostrovnoy,RU,2022-09-10 03:37:32,68.0531,39.5131,48.29,85,100,9.6
228,Georgetown,MY,2022-09-10 03:33:05,5.4112,100.3354,87.73,73,20,8.05
229,Sambava,MG,2022-09-10 03:37:33,-14.2667,50.1667,67.89,77,15,7.56
230,Esmeraldas,BR,2022-09-10 03:37:33,-19.7625,-44.3139,68.86,53,0,5.66
231,Manakara,MG,2022-09-10 03:37:33,-22.1333,48.0167,64.62,83,2,2.71
232,Katsuura,JP,2022-09-10 03:35:56,35.1333,140.3,79.43,71,65,21.14
233,Norman Wells,CA,2022-09-10 03:37:33,65.282,-126.8329,55.44,67,75,5.75
234,Siocon,PH,2022-09-10 03:37:34,7.7061,122.1353,86.23,66,89,6.29
235,Saskylakh,RU,2022-09-10 03:37:34,71.9167,114.0833,41.31,90,100,5.99
236,Padang,ID,2022-09-10 03:37:34,-0.9492,100.3543,82.45,61,100,2.59
237,Gisborne,NZ,2022-09-10 03:37:34,-38.6533,178.0042,50.22,88,100,13.96
238,Avera,US,2022-09-10 03:37:35,33.194,-82.5271,69.85,96,100,10.51
239,Lieksa,FI,2022-09-10 03:37:35,63.3167,30.0167,48.78,79,100,8.72
240,Mabaruma,GY,2022-09-10 03:37:35,8.2,-59.7833,72.64,98,15,2.62
241,Qaqortoq,GL,2022-09-10 03:37:36,60.7167,-46.0333,47.62,66,100,4.65
242,Guatire,VE,2022-09-10 03:37:36,10.4762,-66.5427,72.63,94,80,2.91
243,Vilyuysk,RU,2022-09-10 03:37:36,63.7553,121.6247,39.94,66,99,13.78
244,Uhlove,UA,2022-09-10 03:37:36,44.8215,33.6045,63.01,64,88,5.17
245,North Bend,US,2022-09-10 03:37:37,43.4065,-124.2243,77.92,65,100,5.75
246,Adrar,MR,2022-09-10 03:37:37,20.5022,-10.0711,91.13,23,42,13.49
247,Bonavista,CA,2022-09-10 03:34:09,48.6499,-53.1147,55.45,85,100,10.76
248,Chapais,CA,2022-09-10 03:37:37,49.7834,-74.8492,64.18,71,5,7.07
249,San Cristobal,VE,2022-09-10 03:37:37,7.7669,-72.225,77.18,93,34,2.35
250,Port Shepstone,ZA,2022-09-10 03:37:38,-30.7414,30.455,64.0,82,0,3.11
251,Xihe,CN,2022-09-10 03:37:38,31.6864,113.4659,88.81,35,1,4.76
252,Biak,ID,2022-09-10 03:34:49,-0.9131,122.8766,80.67,74,79,8.48
253,Novyy Urengoy,RU,2022-09-10 03:37:38,66.0833,76.6333,42.3,60,94,10.36
254,Andenes,NO,2022-09-10 03:37:38,69.3143,16.1194,48.18,87,75,12.66
255,Xintai,CN,2022-09-10 03:37:39,35.9006,117.7519,82.08,45,69,1.68
256,Nanortalik,GL,2022-09-10 03:37:39,60.1432,-45.2371,44.49,80,100,8.21
257,Niquelandia,BR,2022-09-10 03:37:39,-14.4739,-48.4597,73.56,31,1,3.98
258,Kuloy,RU,2022-09-10 03:37:39,61.0305,42.4925,45.1,80,100,5.23
259,Lethem,GY,2022-09-10 03:37:40,3.3803,-59.7968,76.35,80,81,6.11
260,Mashhad,IR,2022-09-10 03:37:04,36.297,59.6062,71.74,60,20,6.91
261,Vardo,NO,2022-09-10 03:34:19,70.3705,31.1107,48.18,87,100,11.5
262,Lorengau,PG,2022-09-10 03:37:40,-2.0226,147.2712,85.17,69,99,10.02
263,Aguimes,ES,2022-09-10 03:37:40,27.9054,-15.4461,72.23,73,20,19.57
264,Hamilton,US,2022-09-10 03:37:10,39.1834,-84.5333,74.98,86,0,1.01
265,Surt,LY,2022-09-10 03:37:41,31.2089,16.5887,74.79,68,0,4.85
266,Uribia,CO,2022-09-10 03:37:41,11.7139,-72.266,85.12,70,97,13.67
267,Sur,OM,2022-09-10 03:37:41,22.5667,59.5289,85.42,55,56,0.72
268,Ilulissat,GL,2022-09-10 03:37:41,69.2167,-51.1,42.82,75,100,1.14
269,Sangeru,RO,2022-09-10 03:37:42,45.1333,26.35,66.33,84,76,6.11
270,Edeia,BR,2022-09-10 03:37:42,-17.3383,-49.9314,76.96,27,17,5.17
271,Araouane,ML,2022-09-10 03:37:42,18.9048,-3.5265,91.63,34,62,15.75
272,Airai,TL,2022-09-10 03:37:43,-8.9266,125.4092,81.55,27,1,2.98
273,Ambon,ID,2022-09-10 03:38:43,-3.6954,128.1814,80.74,89,75,8.05
274,Aklavik,CA,2022-09-10 03:33:49,68.2191,-135.0107,46.98,75,100,3.33
275,Shiliguri,IN,2022-09-10 03:38:43,26.7,88.4333,88.39,61,59,5.1
276,Atuona,PF,2022-09-10 03:38:43,-9.8,-139.0333,76.59,77,29,26.78
277,Urucara,BR,2022-09-10 03:38:44,-2.5364,-57.76,75.2,72,29,1.97
